,Unnamed: 0,nouns,frequency
4916,4916,brotherhood’s,1.0
4915,4915,lowers,1.0
4914,4914,russia”,1.0
4913,4913,weird,1.0
5540,5540,cannons,1.0
4909,4909,rethink,1.0
5542,5542,unconfirmed,1.0
5543,5543,dormant,1.0
4904,4904,yousufzai,1.0
4902,4902,prescriptions,1.0
4901,4901,right—is,1.0
3749,3749,integrate’,1.0
3748,3748,shells,1.0
3747,3747,deserters,1.0
2611,2611,g8,1.0
2628,2628,colonel,1.0
2627,2627,paintings,1.0
2626,2626,plays,1.0
2625,2625,mussolini,1.0
2624,2624,cartel,1.0
2623,2623,download,1.0
2622,2622,communions,1.0
2621,2621,s.j,1.0
2620,2620,carter,1.0
2618,2618,verdict,1.0
2616,2616,compassionate,1.0
2614,2614,mauritania,1.0
2613,2613,yourselves,1.0
2609,2609,rebukes,1.0
2631,2631,pristine,1.0
2608,2608,orlova,1.0
2607,2607,pennies,1.0
2606,2606,confederations,1.0
5727,5727,probation,1.0
2603,2603,shackles,1.0
2602,2602,birthplace,1.0
2601,2601,ammonia,1.0
2600,2600,mercer,1.0
2597,2597,/r/china,1.0
2596,2596,roussef,1.0
2595,2595,nuns,1.0
2594,2594,gp,1.0
2593,2593,adverts,1.0
2629,2629,cell,1.0
2632,2632,nicholas,1.0
2588,2588,orbit,1.0
2659,2659,vehicle,1.0
2682,2682,atone,1.0
2681,2681,providers,1.0
5723,5723,homelessness,1.0
5724,5724,sew,1.0
2675,2675,servants,1.0
2671,2671,crosses,1.0
2670,2670,fundamentalism,1.0
2669,2669,'ca,1.0
2668,2668,testifies,1.0
2666,2666,missile,1.0
2662,2662,imprisons,1.0
2661,2661,reflects,1.0
2660,2660,malawi,1.0
2655,2655,snoop,1.0
2634,2634,blimps,1.0
2653,2653,evacuations,1.0
2652,2652,manage,1.0
2649,2649,airspace,1.0
2647,2647,patents,1.0
2646,2646,salvation,1.0
2645,2645,behead,1.0
2644,2644,nameless,1.0
2642,2642,“pirating”,1.0
2641,2641,chant,1.0
2640,2640,kissinger,1.0
5725,5725,mep-kader,1.0
2637,2637,bloopers,1.0
2636,2636,canals,1.0
2590,2590,depth,1.0
2587,2587,turbines,1.0
2684,2684,invoke,1.0
2504,2504,nadezhda,1.0
2525,2525,sarajevo,1.0
2522,2522,civilization,1.0
2521,2521,warnings,1.0
2518,2518,one-way,1.0
2517,2517,pierre,1.0
2515,2515,fathers,1.0
2514,2514,radicalism,1.0
2512,2512,engstrom,1.0
2511,2511,translated,1.0
2510,2510,demitarians,1.0
2509,2509,translates,1.0
2508,2508,toyota,1.0
2507,2507,submission,1.0
2502,2502,elves,1.0
2527,2527,rub,1.0
2501,2501,ballots,1.0
2499,2499,throats,1.0
2498,2498,canisters,1.0
2497,2497,/archaeology,1.0
2496,2496,iera,1.0
2495,2495,taiwan,1.0
2493,2493,forward.com,1.0
2492,2492,bondholders,1.0
2489,2489,auditor,1.0
2488,2488,theology,1.0
2486,2486,older,1.0
2485,2485,chronicled,1.0
2484,2484,granddaughter-in-law,1.0
5729,5729,sex-buyer,1.0
2529,2529,stem,1.0
2586,2586,physics,1.0
2561,2561,skull,1.0
2584,2584,evan,1.0
2580,2580,motherland”,1.0
2577,2577,grind,1.0
2576,2576,recognition,1.0
5728,5728,co-founder,1.0
2574,2574,application,1.0
2571,2571,borneo,1.0
2569,2569,cotton,1.0
2567,2567,metals,1.0
2566,2566,interventions,1.0
2565,2565,adults,1.0
2564,2564,ordered,1.0
2563,2563,corridors..,1.0
2560,2560,applebaum,1.0
2531,2531,senkakus,1.0
2557,2557,hail,1.0
2556,2556,dips,1.0
2555,2555,pangolin,1.0
2553,2553,kamikaze,1.0
2552,2552,heritage,1.0
2551,2551,rivalries,1.0
2550,2550,visas,1.0
2545,2545,within,1.0
2542,2542,istanbul|,1.0
2540,2540,congressman,1.0
2537,2537,initiative”,1.0
2536,2536,al-issawi,1.0
2534,2534,roblox,1.0
2683,2683,reveres,1.0
2687,2687,sentiments,1.0
2480,2480,overweight,1.0
2825,2825,flickr,1.0
5714,5714,vehement,1.0
2844,2844,vostok,1.0
2843,2843,fatality,1.0
2841,2841,jim,1.0
2839,2839,aqua,1.0
2838,2838,trove,1.0
2836,2836,limits,1.0
2831,2831,infidels”,1.0
2830,2830,buckets,1.0
2829,2829,safepass,1.0
2828,2828,ken,1.0
2827,2827,tent,1.0
2826,2826,kidneys,1.0
5715,5715,chaos,1.0
2848,2848,discrimination,1.0
2822,2822,tend,1.0
2818,2818,freeze,1.0
2814,2814,preach,1.0
2813,2813,grad,1.0
2812,2812,grab,1.0
2808,2808,trucks,1.0
2806,2806,dodgy,1.0
5717,5717,vacations,1.0
2802,2802,maritime,1.0
2801,2801,iceland’s,1.0
2800,2800,michigan,1.0
2799,2799,banditry,1.0
2798,2798,boris,1.0
2846,2846,councillor,1.0
2851,2851,liberals,1.0
2794,2794,hacktivist,1.0
5713,5713,frontier,1.0
2899,2899,kick,1.0
2897,2897,ljubljana,1.0
2896,2896,sweet,1.0
2895,2895,narcolepsy,1.0
2893,2893,children’s,1.0
2892,2892,chosun,1.0
2891,2891,mistakes,1.0
2890,2890,palm,1.0
2888,2888,dose,1.0
2887,2887,mistaken,1.0
2886,2886,trials,1.0
2884,2884,harassers,1.0
2881,2881,lickin,1.0
2876,2876,speaker,1.0
2853,2853,eightfold,1.0
2874,2874,chants,1.0
2873,2873,balloon,1.0
2871,2871,capture,1.0
2870,2870,antisec,1.0
2869,2869,wreck,1.0
2868,2868,bucks,1.0
2866,2866,resident,1.0
2865,2865,wanted.”,1.0
2862,2862,novel,1.0
2861,2861,enlists,1.0
2860,2860,infestation,1.0
2856,2856,vinci,1.0
2855,2855,diversity,1.0
2797,2797,surfs,1.0
2793,2793,brighter,1.0
2689,2689,talal,1.0
2713,2713,masters,1.0
2737,2737,keep,1.0
2736,2736,farmland,1.0
2735,2735,kiribati,1.0
2733,2733,intruder,1.0
2732,2732,wines,1.0
2726,2726,armor,1.0
2725,2725,sandy,1.0
2724,2724,volgograd,1.0
2722,2722,sands,1.0
2720,2720,commonwealth,1.0
2716,2716,slide,1.0
2715,2715,guard,1.0
5722,5722,belgians,1.0
2710,2710,koreans,1.0
2739,2739,“quorn,1.0
2709,2709,pakistan’s,1.0
2708,2708,housewife,1.0
2706,2706,immune,1.0
2705,2705,helicopters,1.0
2703,2703,gunman,1.0
2702,2702,offences,1.0
2700,2700,gynecology,1.0
2698,2698,healthcare,1.0
2697,2697,agenda,1.0
2696,2696,baird,1.0
2695,2695,scoop,1.0
2693,2693,rations,1.0
2690,2690,letterbox,1.0
2738,2738,counterpart,1.0
2741,2741,mad,1.0
2792,2792,employer,1.0
2769,2769,screw,1.0
2788,2788,slapped,1.0
2787,2787,encrypted,1.0
2785,2785,impression,1.0
2784,2784,bill’,1.0
2783,2783,brevik,1.0
2780,2780,cellphone,1.0
2779,2779,truce,1.0
2778,2778,acupuncturist,1.0
2777,2777,jorge,1.0
2775,2775,nytimes,1.0
2774,2774,adieu,1.0
2772,2772,detector,1.0
2771,2771,morgentaler,1.0
5719,5719,counter-petition,1.0
2742,2742,blogger,1.0
2766,2766,horrors,1.0
2765,2765,exhibit,1.0
2764,2764,spurs,1.0
2761,2761,submitted,1.0
2759,2759,photograph,1.0
2758,2758,manifestation,1.0
2756,2756,chemicals,1.0
2755,2755,mariana,1.0
2752,2752,declines,1.0
5720,5720,substantiate,1.0
2750,2750,aviator,1.0
5487,5487,manhunt,1.0
2743,2743,powerful,1.0
2483,2483,brussels,1.0
2477,2477,lie,1.0
3745,3745,strip,1.0
2181,2181,utøya,1.0
2203,2203,credibility,1.0
2202,2202,gorilla,1.0
2198,2198,arabs,1.0
2197,2197,viking-era,1.0
2196,2196,illnesses,1.0
2195,2195,beliefs,1.0
2194,2194,dominican,1.0
2191,2191,outskirts,1.0
2189,2189,seethes,1.0
2188,2188,burnings,1.0
2185,2185,cats,1.0
2184,2184,stealth,1.0
2182,2182,disneyworld,1.0
2178,2178,superbugs,1.0
2207,2207,/r/atheism,1.0
2176,2176,transfers,1.0
2175,2175,involvement,1.0
2174,2174,inclusion,1.0
5752,5752,vegetation,1.0
2172,2172,outlook,1.0
2171,2171,processor,1.0
2170,2170,underway,1.0
2169,2169,ideology,1.0
2168,2168,chol,1.0
2167,2167,sri,1.0
2165,2165,comparison,1.0
5753,5753,eichmann,1.0
2163,2163,raul,1.0
2205,2205,shenzhen,1.0
2208,2208,bacillus,1.0
2161,2161,envoy-,1.0
2230,2230,pledges,1.0
2251,2251,witnesses,1.0
2248,2248,apologizes,1.0
2246,2246,unheard,1.0
5746,5746,blix,1.0
2244,2244,colossal,1.0
2243,2243,instagram,1.0
2241,2241,steakhouse,1.0
2240,2240,transcanada,1.0
2236,2236,rogue,1.0
2235,2235,antigravity,1.0
2234,2234,rouhani,1.0
2232,2232,robes,1.0
2231,2231,bouncers,1.0
2229,2229,sustain,1.0
2209,2209,chemo,1.0
2227,2227,foster,1.0
2226,2226,barrick,1.0
2225,2225,£600m,1.0
2223,2223,montt,1.0
5748,5748,russians,1.0
2220,2220,mutilations,1.0
5749,5749,branson,1.0
2218,2218,marriage—mexico,1.0
2217,2217,repay,1.0
2216,2216,bulk,1.0
2213,2213,torches,1.0
2212,2212,queensland,1.0
2210,2210,drift,1.0
2162,2162,cyber-attacks,1.0
2160,2160,tuition,1.0
2258,2258,trunk,1.0
2075,2075,colours,1.0
2092,2092,seawater.”,1.0
2090,2090,wheels,1.0
2088,2088,mons,1.0
2087,2087,bahraini,1.0
2086,2086,s-7,1.0
2085,2085,'support,1.0
2084,2084,mona,1.0
2083,2083,recovered,1.0
2082,2082,impromptu,1.0
2080,2080,hurts,1.0
2078,2078,'justice,1.0
2077,2077,regret,1.0
2076,2076,skyscraper,1.0
5760,5760,pipe,1.0
2095,2095,perpetrators,1.0
2071,2071,wikileaks+guardian.co.uk,1.0
2070,2070,sport,1.0
2068,2068,famine,1.0
2067,2067,concert,1.0
2063,2063,leather,1.0
2062,2062,homegrown,1.0
2061,2061,traitor’,1.0
2060,2060,celebrate,1.0
2057,2057,alyokhina,1.0
2055,2055,atrocities,1.0
2054,2054,title,1.0
2051,2051,tongmyong,1.0
2050,2050,fifth,1.0
2093,2093,jeans,1.0
2096,2096,cares,1.0
2159,2159,equivalent,1.0
2126,2126,maternity,1.0
2156,2156,landmines,1.0
2155,2155,iran’s,1.0
2153,2153,viral,1.0
2152,2152,questionnaire,1.0
2151,2151,astronomer,1.0
2146,2146,roll,1.0
2144,2144,pounds,1.0
2133,2133,tdr-tb,1.0
2132,2132,lender,1.0
2131,2131,smugglers,1.0
2130,2130,euros,1.0
5757,5757,precent,1.0
2128,2128,tirade,1.0
2125,2125,redirects,1.0
2097,2097,'chaperone,1.0
2124,2124,moodys,1.0
2123,2123,constitutional,1.0
2120,2120,closest,1.0
2118,2118,extravaganza,1.0
2112,2112,inquire,1.0
2111,2111,helium,1.0
2109,2109,embrace,1.0
2106,2106,wealthiest,1.0
2105,2105,countless,1.0
2104,2104,external,1.0
2103,2103,goran,1.0
2101,2101,shortages,1.0
2100,2100,dangers,1.0
2252,2252,certificates,1.0
2259,2259,belize,1.0
5731,5731,'trololo,1.0
2405,2405,alexander,1.0
2422,2422,funeral,1.0
5732,5732,inmate,1.0
2419,2419,baldness,1.0
2418,2418,giorgos,1.0
2417,2417,oligarch,1.0
2415,2415,prague,1.0
2414,2414,patriotism,1.0
2412,2412,gloves,1.0
2411,2411,thwarts,1.0
2410,2410,sacrifices,1.0
2409,2409,retaliation,1.0
2408,2408,‘non-member,1.0
2407,2407,salafists,1.0
2404,2404,capsule,1.0
2425,2425,philanthropist,1.0
2402,2402,dominant,1.0
2401,2401,flights,1.0
2400,2400,paranoia,1.0
2399,2399,schaake,1.0
2396,2396,booze,1.0
2395,2395,celebrated,1.0
2392,2392,unbeknownst,1.0
2389,2389,hires,1.0
5734,5734,academy,1.0
2382,2382,adrift,1.0
5735,5735,doomed,1.0
2380,2380,ratings,1.0
2378,2378,concentration,1.0
2423,2423,univision,1.0
2426,2426,spray,1.0
2375,2375,dachau,1.0
2451,2451,shamelessness,1.0
2475,2475,sham,1.0
2470,2470,ready,1.0
2468,2468,reads,1.0
2465,2465,danes,1.0
2463,2463,destruction”,1.0
2462,2462,pack,1.0
2458,2458,rope,1.0
2457,2457,governor,1.0
2456,2456,socialist,1.0
2455,2455,airforce,1.0
2454,2454,loom,1.0
2453,2453,pact,1.0
2452,2452,determination,1.0
2450,2450,usterity,1.0
2428,2428,hardline,1.0
2449,2449,grillo,1.0
2448,2448,dialogue,1.0
2447,2447,imam,1.0
2446,2446,empty,1.0
2443,2443,reciprocate,1.0
2442,2442,jairo,1.0
2441,2441,vessel,1.0
2440,2440,aggressors,1.0
2438,2438,whatever,1.0
2437,2437,manners,1.0
2436,2436,liken,1.0
2434,2434,mausoleum,1.0
2429,2429,'wins,1.0
2377,2377,'terrorism,1.0
2374,2374,juice,1.0
2262,2262,adjectives,1.0
2294,2294,idiocy,1.0
5739,5739,remember,1.0
2315,2315,friendliest,1.0
2314,2314,systems,1.0
2313,2313,helmand,1.0
2311,2311,romance,1.0
2310,2310,hell,1.0
2307,2307,urine,1.0
5740,5740,commodity,1.0
2304,2304,dream,1.0
5741,5741,riches,1.0
2301,2301,colonels,1.0
2300,2300,overnight,1.0
2298,2298,compulsory,1.0
2293,2293,sneak,1.0
2320,2320,jokhang,1.0
2290,2290,fr,1.0
2288,2288,idaho,1.0
2284,2284,cows,1.0
2283,2283,iona,1.0
2281,2281,pushes,1.0
2280,2280,nautilus,1.0
5742,5742,richer,1.0
2278,2278,nino,1.0
2275,2275,factories,1.0
2273,2273,excuse,1.0
2270,2270,takes,1.0
5744,5744,clip,1.0
2263,2263,activision,1.0
2319,2319,yr,1.0
2321,2321,neonicotinoid,1.0
2373,2373,overstate,1.0
2351,2351,maple,1.0
2372,2372,alongside,1.0
2370,2370,fijian-born,1.0
2369,2369,charlotte,1.0
2368,2368,sentenced,1.0
2367,2367,toward,1.0
5736,5736,shallow,1.0
2365,2365,utopia,1.0
2364,2364,bride,1.0
2363,2363,lament,1.0
2362,2362,grocery,1.0
2358,2358,f-16,1.0
2355,2355,expand,1.0
2353,2353,bookmakers,1.0
2350,2350,warts,1.0
2322,2322,barrels,1.0
5737,5737,institution,1.0
2347,2347,phillion,1.0
5738,5738,kamchatka,1.0
2345,2345,sheikh,1.0
2344,2344,migrants,1.0
2341,2341,earliest,1.0
2336,2336,timeline,1.0
2335,2335,dirt,1.0
2332,2332,daddies,1.0
2330,2330,trusts,1.0
2329,2329,douglas,1.0
2326,2326,miss,1.0
2323,2323,neil,1.0
2900,2900,fate,1.0
2901,2901,disappearance,1.0
2902,2902,munich,1.0
3474,3474,sworn,1.0
3497,3497,entity,1.0
3496,3496,neuropsychopharmacology,1.0
3494,3494,gesture,1.0
3493,3493,padlocks,1.0
3492,3492,hassan,1.0
3491,3491,unleash,1.0
3490,3490,deposit,1.0
3488,3488,switch,1.0
3486,3486,close-up,1.0
3483,3483,guys,1.0
3481,3481,privatise,1.0
3477,3477,designer,1.0
3475,3475,testicle,1.0
3470,3470,nyt,1.0
3505,3505,undermines,1.0
3468,3468,oslo,1.0
3467,3467,falklands,1.0
3466,3466,craze,1.0
3465,3465,dennis,1.0
3464,3464,confuses,1.0
3462,3462,agent,1.0
3461,3461,fuck,1.0
3459,3459,crazy,1.0
3458,3458,nearest,1.0
3456,3456,birthrate,1.0
3453,3453,'does,1.0
3452,3452,tortured’,1.0
3451,3451,effort,1.0
3500,3500,monitor,1.0
3508,3508,cheers,1.0
3447,3447,downtown,1.0
3537,3537,suisse,1.0
3563,3563,occupies,1.0
3562,3562,penalities,1.0
3561,3561,venture,1.0
3560,3560,knives,1.0
3558,3558,hillary,1.0
5646,5646,thuringiensis,1.0
3554,3554,anus,1.0
3551,3551,fiery,1.0
3550,3550,trampled,1.0
3548,3548,fiji,1.0
3547,3547,sounds,1.0
5648,5648,nixed,1.0
3541,3541,cheese,1.0
5650,5650,nixes,1.0
3510,3510,crescendo.”,1.0
3535,3535,language,1.0
3534,3534,forbids,1.0
3533,3533,wi-fi,1.0
3532,3532,'wants,1.0
3531,3531,yuri,1.0
3526,3526,interference,1.0
3525,3525,gamers,1.0
3524,3524,jackson,1.0
3522,3522,emerges,1.0
5651,5651,patrol,1.0
3514,3514,developments,1.0
3512,3512,playbook,1.0
3511,3511,lunch,1.0
3448,3448,savior,1.0
3446,3446,parks,1.0
3567,3567,wife’s,1.0
3369,3369,sabotage,1.0
3387,3387,petersburg,1.0
3386,3386,iraqi,1.0
3384,3384,technique,1.0
3383,3383,ecosystems,1.0
5666,5666,panic,1.0
3381,3381,cispa,1.0
3380,3380,milk,1.0
3378,3378,idolatry,1.0
3376,3376,castelao,1.0
3374,3374,souls,1.0
3373,3373,skip,1.0
3371,3371,parcels,1.0
3370,3370,teeth,1.0
3367,3367,tyrannosaurus,1.0
3390,3390,advises,1.0
3365,3365,happening,1.0
3363,3363,fsa,1.0
5667,5667,sin,1.0
3361,3361,derail,1.0
3359,3359,neuroscience,1.0
5668,5668,sweat,1.0
3357,3357,award,1.0
3356,3356,journey,1.0
5669,5669,tension,1.0
3353,3353,nearne,1.0
3352,3352,exporter,1.0
3351,3351,f-15s,1.0
3350,3350,regime’,1.0
3389,3389,tonsillitis,1.0
3391,3391,adviser,1.0
3443,3443,insider,1.0
3413,3413,vatican’s,1.0
3441,3441,perm,1.0
5660,5660,syndrome,1.0
5661,5661,hinders,1.0
3438,3438,hotels,1.0
3435,3435,massage,1.0
3433,3433,bon,1.0
3432,3432,exploitation,1.0
3429,3429,shift,1.0
3425,3425,dancer,1.0
3423,3423,kilometers,1.0
3422,3422,superstition,1.0
3419,3419,install,1.0
3417,3417,filled,1.0
5663,5663,mein,1.0
3392,3392,sci-fi,1.0
3410,3410,thonis-heracleion,1.0
3409,3409,marietje,1.0
3408,3408,unexpected,1.0
3405,3405,double-amputee,1.0
3404,3404,item,1.0
3403,3403,travels,1.0
3402,3402,“petabytes,1.0
3401,3401,aifares,1.0
3400,3400,dia,1.0
3398,3398,dig,1.0
5664,5664,stewardship,1.0
3395,3395,enslavement,1.0
3394,3394,'crashes,1.0
5645,5645,penis,1.0
3570,3570,warsaw,1.0
2903,2903,‘nobody’,1.0
3683,3683,valitor,1.0
3700,3700,zulu,1.0
3699,3699,borat,1.0
3698,3698,careers,1.0
3696,3696,pile,1.0
3695,3695,trespasser,1.0
3694,3694,crocodiles,1.0
3692,3692,bowie,1.0
3691,3691,aspect,1.0
3690,3690,spain’s,1.0
5636,5636,feb,1.0
3686,3686,coverups,1.0
3685,3685,iraqis,1.0
3684,3684,movments,1.0
3682,3682,kazakh,1.0
3705,3705,blankets,1.0
3681,3681,u.s.-china,1.0
3679,3679,residency,1.0
3678,3678,wimbledon,1.0
3676,3676,authentication,1.0
3675,3675,paktika,1.0
3674,3674,kamaishi,1.0
5638,5638,uss,1.0
3671,3671,‘sopa’,1.0
3669,3669,movements,1.0
3668,3668,everyday,1.0
3667,3667,cretans,1.0
3666,3666,traffickers,1.0
3664,3664,placebos,1.0
3704,3704,implicate,1.0
3706,3706,grim,1.0
3662,3662,margin,1.0
3726,3726,aussie,1.0
3744,3744,references,1.0
3743,3743,amasses,1.0
3742,3742,memorials,1.0
3740,3740,organizers,1.0
3737,3737,renditioned,1.0
5633,5633,boasts,1.0
3735,3735,smear,1.0
3734,3734,stations,1.0
3733,3733,garanti,1.0
3732,3732,‘privacy,1.0
3730,3730,broker,1.0
3729,3729,strangles,1.0
3727,3727,piratesniper,1.0
3725,3725,inject,1.0
3707,3707,rcmp,1.0
3724,3724,pioneer,1.0
3722,3722,confirm,1.0
3721,3721,gross,1.0
3720,3720,accomplice,1.0
3719,3719,london-,1.0
3718,3718,nazism,1.0
3715,3715,erase,1.0
3714,3714,imprisonment,1.0
3713,3713,witchcraft,1.0
3712,3712,govt’s,1.0
5635,5635,fee,1.0
3709,3709,nose,1.0
3708,3708,chávez,1.0
3663,3663,stop-and-search,1.0
3661,3661,deformities,1.0
3571,3571,self-immolates,1.0
3596,3596,demonstrator,1.0
3614,3614,dianne,1.0
3613,3613,gem,1.0
3612,3612,killers,1.0
3611,3611,baldies,1.0
3607,3607,awareness,1.0
3606,3606,svartholm,1.0
3605,3605,treasury,1.0
3603,3603,impunity,1.0
3602,3602,no-limits,1.0
3601,3601,storms,1.0
3599,3599,objector,1.0
3598,3598,fend,1.0
3597,3597,deportation,1.0
3595,3595,belgorod,1.0
3616,3616,morning,1.0
5643,5643,rarest,1.0
5644,5644,infection,1.0
3589,3589,riddselius,1.0
3587,3587,queens,1.0
3585,3585,complaints,1.0
3584,3584,sheets,1.0
3582,3582,paid,1.0
3581,3581,incidence,1.0
3579,3579,trace,1.0
3578,3578,pain,1.0
3577,3577,channel,1.0
3573,3573,venezuelans,1.0
3572,3572,efficient,1.0
3615,3615,yield,1.0
3618,3618,executes,1.0
3660,3660,turtles,1.0
3640,3640,patrons,1.0
3659,3659,klaus,1.0
3658,3658,sound,1.0
3655,3655,spills,1.0
3653,3653,mary,1.0
3652,3652,borders,1.0
5639,5639,eagles,1.0
3650,3650,mart,1.0
3648,3648,encryption,1.0
3647,3647,marc,1.0
3646,3646,underworld,1.0
3645,3645,opts,1.0
3643,3643,grants,1.0
3642,3642,firewall,1.0
3638,3638,hypocrisy,1.0
3619,3619,honesty,1.0
3637,3637,trader,1.0
3636,3636,motivations,1.0
3635,3635,no-brains,1.0
3632,3632,diamonds,1.0
3631,3631,chimpanzees,1.0
3630,3630,downriver,1.0
3629,3629,pump,1.0
3628,3628,forecast,1.0
3627,3627,machetes,1.0
3626,3626,wonder,1.0
3625,3625,stigma,1.0
3624,3624,misconduct,1.0
3622,3622,congo’s,1.0
3348,3348,one-third,1.0
3347,3347,covert,1.0
3346,3346,basilica,1.0
3037,3037,circumvent,1.0
3069,3069,loggers,1.0
3066,3066,sats,1.0
3065,3065,involve,1.0
3063,3063,civilisations,1.0
3059,3059,flotilla,1.0
3054,3054,wart,1.0
3053,3053,oscar,1.0
3052,3052,breeders,1.0
5697,5697,flew,1.0
3049,3049,calf,1.0
5698,5698,campaigner,1.0
5699,5699,satellites,1.0
3038,3038,kg/,1.0
3036,3036,gorillas,1.0
3072,3072,loyalty,1.0
3034,3034,guests,1.0
3032,3032,decries,1.0
3031,3031,lyubov,1.0
3030,3030,nicklinson,1.0
3029,3029,permit,1.0
3028,3028,omar,1.0
3026,3026,economics,1.0
3025,3025,landsbankinn,1.0
3024,3024,cardboard,1.0
3022,3022,mep,1.0
3019,3019,statehood,1.0
3018,3018,screams,1.0
3017,3017,relationships,1.0
3071,3071,believers,1.0
3076,3076,karachi,1.0
3010,3010,panama,1.0
3105,3105,lofty,1.0
3127,3127,iss,1.0
3126,3126,pune,1.0
3123,3123,telecommunication,1.0
3119,3119,particles,1.0
3118,3118,restricted,1.0
3117,3117,uppsala,1.0
3116,3116,kiev,1.0
3115,3115,decree,1.0
3114,3114,extract,1.0
3110,3110,forgot,1.0
3109,3109,trading,1.0
3108,3108,aide,1.0
3107,3107,principles,1.0
3100,3100,rhetoric,1.0
3078,3078,cichlids,1.0
3099,3099,pangolins,1.0
3098,3098,bankroll,1.0
3097,3097,bandmaster,1.0
3095,3095,aston,1.0
3094,3094,zhengwei,1.0
5692,5692,holiday,1.0
3090,3090,india’s,1.0
3089,3089,'revolution,1.0
3088,3088,what’s,1.0
3087,3087,miscarry,1.0
3086,3086,keyboard,1.0
3083,3083,uninsured,1.0
3081,3081,owls,1.0
3012,3012,spokesman,1.0
3009,3009,snares,1.0
3345,3345,athabasca,1.0
2927,2927,sinister,1.0
2947,2947,gain,1.0
2945,2945,cyberattacks,1.0
2943,2943,receipt,1.0
2942,2942,searches,1.0
2941,2941,notices,1.0
2940,2940,seismologists,1.0
2938,2938,utility,1.0
2937,2937,bombay,1.0
2935,2935,artists,1.0
2934,2934,leniency,1.0
2931,2931,pistols,1.0
2930,2930,mini-skirts,1.0
2928,2928,nightclub,1.0
5710,5710,micrograms,1.0
2953,2953,stories,1.0
2923,2923,carats,1.0
2922,2922,states.”,1.0
2920,2920,'managers,1.0
2919,2919,peter,1.0
5711,5711,ambassadors,1.0
2917,2917,trucker,1.0
2916,2916,homs,1.0
2913,2913,immunizations,1.0
2910,2910,roth,1.0
2909,2909,siggi,1.0
2908,2908,renegade,1.0
2905,2905,turbulence,1.0
2904,2904,burden,1.0
2950,2950,noon,1.0
2954,2954,piece,1.0
5703,5703,worlds,1.0
2978,2978,machiavelli,1.0
5704,5704,ackbar,1.0
3004,3004,“lifetime”,1.0
3002,3002,redhack,1.0
3001,3001,people”,1.0
2998,2998,skills,1.0
2992,2992,sway,1.0
2991,2991,sorry,1.0
2990,2990,teaching,1.0
2989,2989,trousers,1.0
2986,2986,arabia’s,1.0
2985,2985,knell,1.0
2982,2982,dissolution,1.0
5708,5708,r/evolutionreddit,1.0
2977,2977,portion,1.0
2956,2956,beats,1.0
2975,2975,samsung,1.0
2974,2974,accidents,1.0
2972,2972,drug-resistant’,1.0
2969,2969,fodder,1.0
2968,2968,derails,1.0
2967,2967,misconceptions,1.0
2965,2965,paratroopers,1.0
2964,2964,class-action,1.0
2962,2962,rumors,1.0
2961,2961,functions,1.0
2960,2960,balcony,1.0
2959,2959,hijackings,1.0
2957,2957,favelas,1.0
3129,3129,.investors,1.0
3132,3132,penury,1.0
3133,3133,enjoy,1.0
3272,3272,thoughts,1.0
3290,3290,justices,1.0
3289,3289,character,1.0
3287,3287,legion,1.0
3286,3286,candidate,1.0
3285,3285,buyers,1.0
3284,3284,nicolas,1.0
3283,3283,anders,1.0
5676,5676,readiness,1.0
3281,3281,psych,1.0
3280,3280,bandwidth,1.0
3278,3278,protocol,1.0
3277,3277,left,1.0
3273,3273,anarchists,1.0
5678,5678,daycare,1.0
3294,3294,background,1.0
3268,3268,redevelop,1.0
3267,3267,meets,1.0
3266,3266,bells,1.0
3264,3264,contaminate,1.0
3262,3262,video-chats,1.0
3260,3260,disappear,1.0
3259,3259,id,1.0
3258,3258,il,1.0
3253,3253,iq,1.0
3250,3250,murders,1.0
3249,3249,democracy.”,1.0
3248,3248,ventures,1.0
3246,3246,armywide,1.0
3293,3293,sailors,1.0
5674,5674,taco,1.0
3134,3134,economists,1.0
3320,3320,maharashtra,1.0
3344,3344,delete,1.0
3342,3342,plaintiffs,1.0
3339,3339,surrender,1.0
3338,3338,allahu,1.0
3336,3336,ford,1.0
3334,3334,starve,1.0
3333,3333,bolivia,1.0
3332,3332,hellyer,1.0
3331,3331,editor,1.0
3330,3330,pages,1.0
3329,3329,child-porn,1.0
3328,3328,hensen,1.0
3326,3326,slurs,1.0
3318,3318,magazine,1.0
3296,3296,depicts,1.0
3316,3316,confrontation,1.0
3313,3313,ww2,1.0
3312,3312,loudspeakers,1.0
3311,3311,levitation,1.0
3310,3310,state’,1.0
3308,3308,collect,1.0
3307,3307,tracked,1.0
3306,3306,dense,1.0
3304,3304,paragraphs,1.0
5672,5672,discomfort,1.0
3301,3301,theorists,1.0
3300,3300,greenland,1.0
3298,3298,tormentors,1.0
3245,3245,generals,1.0
3244,3244,koto,1.0
3243,3243,mushroom,1.0
3166,3166,mins,1.0
3189,3189,sows,1.0
3187,3187,planetary,1.0
3184,3184,want.”,1.0
3182,3182,m,1.0
3180,3180,doc,1.0
3178,3178,blacklist,1.0
5688,5688,efrain,1.0
3176,3176,maria,1.0
3175,3175,mario,1.0
3174,3174,gaddafi,1.0
3170,3170,alibi,1.0
3169,3169,reprieve,1.0
5689,5689,boosts,1.0
3165,3165,seem,1.0
3242,3242,basin,1.0
3162,3162,seed,1.0
